Id	Recovery Index
6253	54.69712909
4685	22.62793886
1732	47.90970832
4743	31.30864211
4522	43.0266059
6341	59.05560125
577	45.85907085
5203	86.46238928
6364	37.72001349
440	72.10128604
2751	63.58621123
7488	24.90800197
5273	60.76280279
5654	43.99158269
4000	49.05427431
6034	44.71200843
583	58.05565946
9931	79.00140275
7052	65.72888526
8159	46.62770284
9897	62.44078959
2250	15.53129174
4641	38.38368857
9486	76.80093094
4948	84.05540506
9921	31.02805677
1964	28.6248947
8244	88.80273661
6591	51.16562688
8848	56.32598252
322	60.03548577
2679	33.83322244
4626	38.66122063
4950	49.89644802
8329	34.65442152
3338	63.57897927
5590	49.9718086
252	46.63388165
3974	76.36521839
6631	78.80941992
5548	80.72139312
36	76.03049729
8363	68.25748411
1514	93.59025759
9318	70.31202301
40	63.84837036
4820	74.43966195
3466	69.6223127
1761	75.26253127
2305	42.21057151
3724	71.34801282
8285	57.56323002
4994	72.88560703
8128	83.31953685
3033	73.80944458
7939	90.06578222
3040	73.90378814
9656	87.78190718
2546	73.78085165
2593	60.30323715
1189	37.25739785
7967	35.7134679
6078	16.03144414
108	81.87468234
1316	84.88480502
8188	36.18517538
2754	29.77971478
9754	67.69559306
6232	37.47970637
2877	72.16937365
5324	61.21087996
800	91.42185163
3571	88.26460509
2895	91.93186234
2928	70.81926366
8179	39.46908002
972	65.50268005
6688	43.70923442
8576	45.80936523
2021	75.22440049
9055	64.6800355
953	61.36558988
5360	64.30650835
3858	49.96984144
5862	59.88913197
3146	36.13314304
3306	28.20432026
3007	81.73976007
9002	66.32541223
7771	26.91256791
7439	20.63485039
7943	23.55018223
9239	31.32367271
1057	75.35019976
3155	96.54771124
3788	79.58923223
9190	63.63547663
7826	87.88273107
7540	86.6269317
7232	60.89543647
765	82.40929148
5020	28.57385567
4904	36.51608826
8094	55.20778338
6844	19.76125384
2166	72.65856061
1863	48.92249698
7851	79.57665758
9124	74.46142168
2341	39.1233393
5528	48.79428748
6744	22.77702021
4004	36.94384985
1124	26.53284723
8710	26.58840725
4050	26.30121104
7641	52.05984694
766	25.20126466
2345	23.56015385
4072	52.21144742
7217	37.77043348
4217	76.13785952
7953	87.78861596
5971	49.36151987
3351	49.39972661
4696	60.6222146
3400	53.93328204
4082	69.60073019
9150	73.81851893
1225	56.90188784
6293	63.82448456
3123	52.7535072
511	67.25537099
5795	66.40654989
8182	22.01851117
9418	90.53485472
97	56.56088682
6682	37.21535719
1513	39.7921169
8792	16.01321964
120	43.43557991
7792	13.16172435
6518	39.79155551
34	49.26614236
7888	59.17884946
6831	43.14901723
5422	39.32701212
1069	65.64602599
1348	18.00237286
4748	29.67321147
6006	42.88509627
6040	43.94495803
3818	76.10013915
8447	44.59386031
5270	67.81624795
6898	19.96005996
5310	32.66486093
32	35.91522779
5675	49.42221674
4387	18.35696525
30	74.91812392
4203	33.10284376
7508	68.31245179
736	29.01193496
2068	42.07706107
107	80.24304262
9645	73.14606619
8895	17.05737435
8021	53.10267636
2233	56.13669253
994	48.66507807
9413	67.22566946
7059	50.45450266
6790	59.42764003
361	82.37142821
305	35.83568247
2628	42.92487606
8966	77.45101136
4514	56.84902033
5911	54.59334664
8314	41.40716027
3101	41.67491056
5704	57.97383986
3899	34.91466362
5441	56.36150237
7931	48.51327183
622	76.93558097
7236	46.89240301
2499	37.99468047
714	64.69943633
8404	65.53623737
2856	81.43541097
4270	71.72190489
2909	91.999572
8081	41.53998039
4517	72.54750804
1262	32.62951117
3161	21.68660453
971	45.31044518
3913	81.42026193
5199	35.8018492
8847	64.54833609
260	74.65962786
3791	43.20481254
9203	92.33314278
488	39.61319449
7908	32.03250286
519	74.07886177
8343	35.35159374
312	90.11070803
3232	58.23219947
7933	27.35723683
7458	22.66909473
9784	31.64515678
5184	21.77952336
8077	70.88901583
6502	13.79607632
6791	19.9710385
7773	19.34467562
2738	45.8793176
7842	47.19471682
6262	46.46829381
8206	78.65953485
1248	25.73165047
9336	22.70341413
4195	47.81734276
8001	24.76639637
7378	41.6760932
3435	58.35088256
5382	71.13120769
959	81.39321748
417	61.96315447
5742	35.62865482
6728	82.52469679
4382	80.97567101
5197	66.4525059
1113	65.21921763
2689	18.56688149
6473	63.0261704
8820	36.59573633
7808	37.89005571
3411	62.18363195
81	48.07735499
4614	73.02737917
1374	70.72992371
1510	70.86270409
6443	57.5957105
3071	45.24560997
3016	40.42873233
4823	76.92271813
7822	40.11226638
93	59.88590024
9421	68.8235094
6600	76.82747913
4443	75.76534145
7602	80.13200567
3835	65.82964907
9702	64.32114233
4322	55.70190031
3394	60.36008575
4752	36.32673244
7229	55.02452847
9191	47.24042226
2361	33.9660213
1148	14.14718463
5666	71.19430775
8075	42.19899042
4943	23.46682208
3663	48.59352395
1563	77.23487038
4113	20.69086124
9050	62.48669212
9276	75.55629678
8538	41.01795265
795	69.56640756
5854	58.98943801
7619	57.39995458
1594	41.44843213
7418	84.05804287
5267	42.78408407
7147	33.27434406
89	56.13068954
8695	53.00313386
9732	27.16992255
9446	39.50307306
6754	69.75040398
3502	48.37680272
2234	59.96768694
2803	54.94204412
4424	48.91533503
5663	65.99596528
7170	70.45985545
8337	68.31742488
2148	34.83860968
7969	37.9117522
6551	36.82905061
7643	73.69302088
6164	77.35117017
1495	68.93307908
7696	68.48497649
7094	36.02795582
1409	74.25264356
6691	18.89145708
3401	50.94717686
109	49.83020673
5636	47.4847496
8482	24.76807888
6604	30.65952122
1091	62.11715513
5560	77.92298737
9412	54.93189298
8143	36.20243835
8664	19.39588758
6596	41.57369899
624	47.75188172
6871	35.8164376
4814	56.90702036
6553	83.07600874
7530	44.28114252
5796	55.22742425
7437	87.21270063
4218	15.00333034
5941	58.46700397
8501	28.39976463
6429	49.22368338
6827	26.9798037
4131	59.91639832
7802	47.3243541
7754	72.82986698
4722	50.55444031
1651	49.93932399
4141	83.60228397
1618	84.15443027
2030	93.27739668
8518	36.6945141
4576	54.75952336
3993	55.97194735
7377	55.81718345
6150	63.04236016
4909	80.16247581
5027	74.19171264
8261	43.64294551
4732	64.67194063
7549	60.30625664
8135	49.09669632
1607	65.76754668
4774	57.87811665
8110	76.02763047
6952	57.68064242
6005	44.10231939
7729	74.19299123
3542	22.61520914
389	37.79173145
1795	64.37741835
8732	74.92247244
4920	45.2033717
5538	46.12303779
3873	54.54870431
8869	51.33257207
2255	79.94173391
3413	57.80719499
5460	45.50659957
4956	68.29607126
7397	63.98056098
5415	37.89432316
7400	53.27809775
7415	68.49845428
9101	29.5463268
4852	59.41303369
2026	70.64367593
2616	69.61858466
7389	35.64723253
2927	83.51863118
1122	45.38682725
2911	76.54644497
8147	61.51053063
7384	42.12699101
3483	84.13516214
796	24.69424505
1576	31.56235873
6177	53.25782224
6267	54.01221635
2459	39.66430787
3313	39.18039714
1254	55.58529047
6835	79.17254531
8795	72.80047826
3838	64.14697228
4399	81.32653014
3596	55.60083875
6622	51.95130461
8383	71.60334804
2125	59.5075991
3239	58.6520958
5404	77.26064043
5999	77.15743191
5939	37.76582367
2046	22.37705141
1579	41.19591821
15	65.56834827
2674	70.83107238
7017	59.71169645
8721	71.07584674
8850	27.23265082
4813	19.11553629
1085	65.67333324
4984	47.79442065
7156	76.65773079
2885	69.90640602
334	38.4830504
7205	89.60693514
4368	58.3230662
3080	82.62269163
7204	56.18653728
9910	35.40978632
8865	42.72167122
264	49.91993402
4338	42.75858633
8896	31.48244802
8448	74.57561142
5904	71.87885969
1499	36.3743161
4191	39.47788263
7486	32.30981284
9644	46.97424813
8311	57.59037738
7591	49.07297451
501	30.14857483
9156	53.85951662
9415	73.64240305
3096	66.60270892
4632	60.16647372
368	29.37932037
4059	63.65767674
8175	41.38800808
4631	49.43672963
6071	55.3184603
2665	35.92984729
1027	55.65462253
5909	34.77242513
5051	56.67505138
6329	67.78114323
9734	86.47414076
1692	86.33013711
674	81.63008734
